Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_id,mouse_status,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain_background,tissue
SRR4340020,RNA-Seq,200,2050731800,PRJNA345147,SAMN05858629,1242608999,GEO,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2207329,GSM2333577,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 1,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333577,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340021,RNA-Seq,200,4066205800,PRJNA345147,SAMN05858628,2541211706,GEO,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2207330,GSM2333578,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 2,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333578,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340022,RNA-Seq,200,2779149600,PRJNA345147,SAMN05858628,1724223045,GEO,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2207330,GSM2333578,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 2,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333578,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340023,RNA-Seq,200,5013646600,PRJNA345147,SAMN05858627,2975913276,GEO,public,"sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2207331,GSM2333579,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 1,food deprived,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333579,food deprived_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340024,RNA-Seq,85,5954489190,PRJNA345147,SAMN05858643,3692897445,GEO,public,"sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2207332,GSM2333580,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 1,food deprived,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333580,food deprived_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340025,RNA-Seq,85,4545456430,PRJNA345147,SAMN05858642,2817792528,GEO,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2207333,GSM2333581,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 1,food deprived,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333581,food deprived_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340026,RNA-Seq,85,4877734350,PRJNA345147,SAMN05858641,3022429602,GEO,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX2207334,GSM2333582,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 1,food deprived,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333582,food deprived_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340027,RNA-Seq,100,1261359200,PRJNA345147,SAMN05858640,740917095,GEO,public,"fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX2207335,GSM2333583,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 2,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333583,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340028,RNA-Seq,85,4559953775,PRJNA345147,SAMN05858640,2831986098,GEO,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2207335,GSM2333583,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 2,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333583,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
SRR4340029,RNA-Seq,85,3985505415,PRJNA345147,SAMN05858639,2479777404,GEO,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2207336,GSM2333584,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,mouse 2,normal,Mus musculus,ILLUMINA,2017-03-30T00:00:00Z,GSM2333584,normal_hypothalamus,SRP090730,B6D2F1 (C57BL6 female X DBA2 male),hypothalamus
